-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
MERGED from [com.braintreepayments.api:paypal:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/8e659271cafc4f1c0e46cb90630935cf/transformed/jetified-paypal-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:venmo:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/a2fa54c6df2ccf295df10a52f99bb5fd/transformed/jetified-venmo-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:union-pay:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/a6595be3264829359093d766dd62f117/transformed/jetified-union-pay-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:card:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/43ff91a68c6657c7a4c51cca87a8549b/transformed/jetified-card-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:data-collector:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/dfa0f184c9e0cd5082f8e7708420b733/transformed/jetified-data-collector-4.27.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.braintreepayments.api:paypal-data-collector:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/64b43bc890955c0c7d99de91ef2d0948/transformed/jetified-paypal-data-collector-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/760060f8c713349d9f12d50cb9ef09af/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.braintreepayments.api:browser-switch:2.3.2] /Users/darshankotlin/.gradle/caches/transforms-3/6f8c2f3721579a48dae4c6a79e643160/transformed/jetified-browser-switch-2.3.2/AndroidManifest.xml:2:1-22:12
MERGED from [com.stripe:payments-model:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/1847e09f3692198385f6d841e5800149/transformed/jetified-payments-model-20.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/b8d6feadc6197fef07eec8686fb971da/transformed/jetified-stripe-core-20.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/fc05ce52db8ba03b599927a2031a3ca2/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/darshankotlin/.gradle/caches/transforms-3/5375bfa32c3fb85d90fc858e6e398492/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0e964032c769ec3a2e68cc4e14b45004/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/e22ae593216a92480c642ecb7cd36b83/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/darshankotlin/.gradle/caches/transforms-3/f087135015fd08eeae92e017f97f9398/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [me.relex:circleindicator:2.1.6] /Users/darshankotlin/.gradle/caches/transforms-3/1739325f99897f61da2679ee88d63e3d/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.auth0.android:jwtdecode:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/f3e4d9c74358d5b0bf3967244087a218/transformed/jetified-jwtdecode-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4121b1543f9683528f67123ca7b03ae3/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/darshankotlin/.gradle/caches/transforms-3/fc9d54ec834e2b44111b0fe5fb73fb46/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/a78f873f3e42c30b6d70210d14a00355/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/5a19750be2c999fdf60c2a44c789e70a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.39] /Users/darshankotlin/.gradle/caches/transforms-3/301b5aad98fcc19368bc83a0bc0e6b67/transformed/jetified-libphonenumber-android-8.12.39/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/darshankotlin/.gradle/caches/transforms-3/b10638e0e148de72c40d9904efae17ef/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.test.ext:junit:1.1.3] /Users/darshankotlin/.gradle/caches/transforms-3/26d398858998283f9b2f8a3d1397b7ea/transformed/jetified-junit-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/a099432b28bc49ea7fa84fa054b13d50/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [io.moneyhash:android:2.0.4] /Users/darshankotlin/.gradle/caches/transforms-3/24291e4b086defea70a04e4cbd065afe/transformed/jetified-android-2.0.4/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/0b5d4b6d3bf1c0fb79e873deadd2892f/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/59ab12bb2b3001f0d1fd125108de9c1d/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/871b9c1780e0bf74982ba4dd1e83de41/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/e0149b91fb972401f443e1a5e3691319/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/6dff1f4df3c04d20ce1818ee393cae11/transformed/jetified-navigation-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/17210ac82ddade9b78260157600c1394/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/0f2990309ce0e599e56fd3f3d8d82f73/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/37db6628f12783007c1d57a0add481e3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/a0417911a43f073424e97490d6c94473/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/feab4d0a9af7dd92db23c47b7487f70c/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/8a08b765326862b742d9a493bd7a9d31/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/d275cf712d221df4daf110df2aeb7718/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/bfe7bc271e0ae1661b15b86038c4ea8d/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/f200eba322b977d4cf68a832be44edc2/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/38fd2e00a63f15cbca67c5b81c99a1f8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/0e2874eff85a959ea86a47e89725bb42/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/a1d834509410f2de08298574218d6618/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/1de67763c77b32c682617db49928c7ad/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/b5adf4a8960b5ed9e5d627fa0cd30a32/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/9fa43ce24b594d9816ff45708eb23bdd/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose:3.5.6] /Users/darshankotlin/.gradle/caches/transforms-3/a518220e29cf069bf9464174eb122888/transformed/jetified-koin-androidx-compose-3.5.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/darshankotlin/.gradle/caches/transforms-3/40cf2eae1c2debfeb41f07c7122ea2ad/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] /Users/darshankotlin/.gradle/caches/transforms-3/3e2845a0b01366440f063d21c4789f90/transformed/jetified-runtime-livedata-1.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-gif:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/314810386be7021d4c31223d9f61c802/transformed/jetified-coil-gif-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-video:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/910c5a6296905e94be84b432e765d50e/transformed/jetified-coil-video-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/905a61dc6ee385341f05b4d0d4219ed3/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android:3.5.6] /Users/darshankotlin/.gradle/caches/transforms-3/8ddaafd7c64b388f3f6f52c9b52df138/transformed/jetified-koin-android-3.5.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/07c63108df92cc72fdc5fb3c947f70a9/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/darshankotlin/.gradle/caches/transforms-3/5b9115c85f7f3beab229182bd8279ead/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/c100a56902857c5231522ba3ed72c1b5/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/12b5f2c9edc74ca93bd644dc89421c14/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/78fb1f37e0a76baecf6e7936b6eee22d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:21:1-60:12
MERGED from [com.google.android.gms:play-services-tagmanager:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/66a1ce3caa4cf1a189c43a672d4aceb3/transformed/jetified-play-services-tagmanager-18.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/41fd6837b598179b7974770728cf3a40/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/336629d1fa6815790038e6332275583d/transformed/jetified-firebase-analytics-20.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/d480680400f35492c8a027e68fb37c4e/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/0d0322270b4894f495637ded23681f88/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f05ee05468ea4ded39d68801f1a6f994/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4d720355aa297dc06d3c49bf5bf8b9df/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e77638d1e0d2ed5095644b0d2fca4747/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ebf1de0173165a8f60c39c5d2c78005c/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/94cfc559734fb510e1321e6bf2094925/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ff782cd5919915b8524627cf04731818/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/3fc19b6c471204155c8889659d0317e3/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/7ec453efcaa2ae938e22e54593a44313/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/aa2b2f3933384960a53fe10060fe2213/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /Users/darshankotlin/.gradle/caches/transforms-3/d49b7466a04215bcae72f99ff5f75c1c/transformed/jetified-crystalrangeseekbar-1.1.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ac15482608542540665be14b485ad752/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ceryle:SegmentedButton:v2.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/8272151fec4a04c2bc434907b63e7618/transformed/jetified-SegmentedButton-v2.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/darshankotlin/.gradle/caches/transforms-3/8f0c047340a3fa808a943568e94f6d95/transformed/jetified-pinview-1.4.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.intercom:android-composer:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/12e86df4ec1c5b8f25760903b96d3b6e/transformed/jetified-android-composer-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/10ad6d13876a52b5ea3452a39416ebce/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/2931b9af3fadf8d5669b3611bba63be2/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/ebe67eb75ad6871ab63239e7c9737f19/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:2:1-6:12
